  mechBotAnimator.cpp
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(49,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(52,20): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(756,1): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(760,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(760,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(760,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(764,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(764,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(764,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(768,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(768,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.h(768,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(25,27): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(60,53): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(61,56): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(62,52): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(118,93): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(118,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(126,134): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(126,111): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(126,64): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(374,22): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(756,24): warning C4305: '-=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(860,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(871,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\mechBotAnimator.cpp(882,25): warning C4305: '-=': truncation from 'double' to 'float'
  OpenGLSetup.vcxproj -> C:\Users\Dawson Vo\source\repos\OpenGLSetup\x64\Debug\OpenGLSetup.exe
          1 file(s) copied.
