  Robot3D.cpp
C:\Users\Dawson Vo\source\repos\OpenGLSetup\cube.h(59,33): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\cube.h(64,35): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(554,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(554,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(555,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(555,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(555,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(575,42): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(575,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(577,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(577,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(580,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(580,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(584,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(584,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(584,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(591,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(591,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(591,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(597,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(597,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(597,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(616,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(616,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(618,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(618,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(621,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(621,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(625,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(625,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(625,15): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(632,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(632,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(632,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(638,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(638,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(638,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(706,64): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(707,64): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(711,64): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(712,64): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(716,64): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(717,64): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(721,64): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(722,64): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(749,71): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(750,71): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\Dawson Vo\source\repos\OpenGLSetup\Robot3D.cpp(751,48): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
  OpenGLSetup.vcxproj -> C:\Users\Dawson Vo\source\repos\OpenGLSetup\Debug\OpenGLSetup.exe
          1 file(s) copied.
